G1,G2,GED,gt_ged
942.gexf,942_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
943.gexf,943_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
944.gexf,944_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
945.gexf,945_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
946.gexf,946_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
947.gexf,947_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
948.gexf,948_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
949.gexf,949_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
94.gexf,94_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
950.gexf,950_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
952.gexf,952_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
954.gexf,954_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
955.gexf,955_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
956.gexf,956_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
957.gexf,957_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
958.gexf,958_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
961.gexf,961_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
962.gexf,962_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
963.gexf,963_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
964.gexf,964_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
965.gexf,965_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
966.gexf,966_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
967.gexf,967_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
968.gexf,968_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
969.gexf,969_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
96.gexf,96_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
970.gexf,970_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
971.gexf,971_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
972.gexf,972_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
973.gexf,973_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
974.gexf,974_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
975.gexf,975_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
976.gexf,976_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
977.gexf,977_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
978.gexf,978_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
979.gexf,979_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
97.gexf,97_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
981.gexf,981_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
983.gexf,983_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
986.gexf,986_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
987.gexf,987_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
988.gexf,988_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
989.gexf,989_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
990.gexf,990_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
993.gexf,993_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
994.gexf,994_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
995.gexf,995_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
996.gexf,996_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
997.gexf,997_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
998.gexf,998_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
999.gexf,999_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
99.gexf,99_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
9.gexf,9_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
